filename,label
image_05663.jpg,3
image_05145.jpg,1
image_01894.jpg,77
image_00412.jpg,72
image_00967.jpg,45
image_02181.jpg,74
image_05879.jpg,62
image_07585.jpg,94
image_00931.jpg,80
image_06269.jpg,60
image_07436.jpg,93
image_02855.jpg,55
image_03122.jpg,10
image_07370.jpg,93
image_01876.jpg,77
image_07471.jpg,94
image_04198.jpg,51
image_07224.jpg,6
image_03282.jpg,64
image_06566.jpg,49
image_07149.jpg,44
image_00130.jpg,76
image_07010.jpg,38
image_04899.jpg,19
image_07494.jpg,94
image_07492.jpg,94
image_07958.jpg,100
image_02739.jpg,57
image_02384.jpg,42
image_07654.jpg,95
image_03892.jpg,16
image_04261.jpg,17
image_03264.jpg,64
image_01029.jpg,45
image_05256.jpg,27
image_04281.jpg,17
image_02537.jpg,75
image_02999.jpg,59
image_03257.jpg,64
image_02320.jpg,42
image_00187.jpg,76
image_03641.jpg,52
image_04218.jpg,51
image_07082.jpg,66
image_00181.jpg,76
image_00038.jpg,76
image_02415.jpg,42
image_07628.jpg,95
image_01682.jpg,81
image_02096.jpg,74
image_01413.jpg,50
image_03824.jpg,36
image_05407.jpg,53
image_04363.jpg,35
image_00567.jpg,87
image_01438.jpg,50
image_04843.jpg,90
image_02065.jpg,79
image_00920.jpg,80
image_05532.jpg,65
image_05792.jpg,12
image_01602.jpg,81
image_07559.jpg,94
image_06478.jpg,32
image_05949.jpg,67
image_07326.jpg,93
image_06111.jpg,63
image_04421.jpg,89
image_02582.jpg,83
image_07075.jpg,66
image_04162.jpg,51
image_06560.jpg,49
image_08151.jpg,61
image_05630.jpg,3
image_05753.jpg,12
image_03072.jpg,91
image_02655.jpg,57
image_04044.jpg,11
image_00348.jpg,72
image_07111.jpg,9
image_02469.jpg,75
image_03684.jpg,52
image_03100.jpg,10
image_01123.jpg,45
image_00711.jpg,88
image_00927.jpg,80
image_03203.jpg,64
image_02494.jpg,75
image_02994.jpg,59
image_04600.jpg,39
image_06366.jpg,14
image_03843.jpg,16
image_01164.jpg,73
image_04983.jpg,46
image_01823.jpg,82
image_07921.jpg,99
image_03225.jpg,64
image_06261.jpg,60
image_08006.jpg,101
image_04571.jpg,39
image_03238.jpg,64
image_03882.jpg,16
image_02510.jpg,75
image_02741.jpg,57
image_01327.jpg,50
image_05916.jpg,67
image_02123.jpg,74
image_05693.jpg,41
image_01311.jpg,73
image_05347.jpg,21
image_01581.jpg,43
image_07190.jpg,5
image_04131.jpg,28
image_03783.jpg,36
image_06921.jpg,30
image_02109.jpg,74
image_02191.jpg,40
image_05148.jpg,4
image_04373.jpg,35
image_00270.jpg,72
image_05406.jpg,53
image_06067.jpg,13
image_00357.jpg,72
image_01660.jpg,81
image_02483.jpg,75
image_05413.jpg,53
image_03668.jpg,52
image_00881.jpg,80
image_01176.jpg,73
image_00289.jpg,72
image_07952.jpg,100
image_05053.jpg,58
image_04310.jpg,17
image_04215.jpg,51
image_02302.jpg,40
image_01126.jpg,45
image_04521.jpg,70
image_00051.jpg,76
image_04437.jpg,89
image_04863.jpg,90
image_07044.jpg,38
image_04935.jpg,19
image_02587.jpg,83
image_07532.jpg,94
image_00007.jpg,76
image_07920.jpg,99
image_05495.jpg,86
image_02581.jpg,83
image_00504.jpg,87
image_02048.jpg,79
image_01654.jpg,81
image_04755.jpg,54
image_03196.jpg,64
image_05699.jpg,41
image_07124.jpg,44
image_06232.jpg,48
image_08068.jpg,30
image_06046.jpg,92
image_01281.jpg,73
image_05677.jpg,3
image_05192.jpg,4
image_00745.jpg,88
image_05953.jpg,67
image_06781.jpg,20
image_02366.jpg,42
image_03498.jpg,29
image_04240.jpg,51
image_04965.jpg,46
image_04115.jpg,28
image_07451.jpg,93
image_04866.jpg,90
image_01075.jpg,45
image_02364.jpg,42
image_05587.jpg,31
image_01917.jpg,77
image_04454.jpg,89
image_04538.jpg,70
image_03448.jpg,22
image_05874.jpg,62
image_02846.jpg,55
image_07098.jpg,9
image_01981.jpg,79
image_01973.jpg,79
image_00429.jpg,72
image_00698.jpg,88
image_06697.jpg,78
image_01543.jpg,43
image_05671.jpg,3
image_02900.jpg,85
image_00273.jpg,72
image_00371.jpg,72
image_04608.jpg,39
image_05960.jpg,68
image_05635.jpg,3
image_08061.jpg,90
image_02874.jpg,85
image_06715.jpg,78
image_05477.jpg,86
image_05251.jpg,27
image_01477.jpg,50
image_05820.jpg,37
image_03848.jpg,16
image_03052.jpg,91
image_00805.jpg,80
image_00606.jpg,88
image_03691.jpg,52
image_08045.jpg,101
image_05287.jpg,69
image_02793.jpg,55
image_05230.jpg,27
image_07151.jpg,44
image_01299.jpg,73
image_07225.jpg,6
image_06309.jpg,49
image_00845.jpg,80
image_07646.jpg,95
image_02603.jpg,83
image_07707.jpg,96
image_05307.jpg,69
image_05535.jpg,65
image_00882.jpg,80
image_03311.jpg,7
image_06284.jpg,60
image_04086.jpg,28
image_00605.jpg,88
image_06546.jpg,49
image_00075.jpg,76
image_02545.jpg,75
image_00940.jpg,80
image_07875.jpg,98
image_00956.jpg,45
image_06987.jpg,34
image_00134.jpg,76
image_06312.jpg,49
image_00468.jpg,87
image_06565.jpg,49
image_01885.jpg,77
image_00159.jpg,76
image_05463.jpg,86
image_02857.jpg,55
image_07618.jpg,95
image_06216.jpg,48
image_03157.jpg,10
image_06503.jpg,25
image_00626.jpg,88
image_01417.jpg,50
image_01324.jpg,50
image_03194.jpg,64
image_02903.jpg,85
image_04014.jpg,11
image_04042.jpg,11
image_01459.jpg,50
image_04199.jpg,51
image_02782.jpg,55
image_03105.jpg,10
image_06484.jpg,32
image_00619.jpg,88
image_04274.jpg,17
image_00059.jpg,76
image_03451.jpg,22
image_06506.jpg,25
image_03064.jpg,91
image_00963.jpg,45
image_02230.jpg,40
image_04035.jpg,11
image_07800.jpg,97
image_06362.jpg,14
image_02552.jpg,75
image_00256.jpg,72
image_06348.jpg,14
image_03425.jpg,22
image_00143.jpg,76
image_00372.jpg,72
image_04587.jpg,39
image_07319.jpg,93
image_05016.jpg,46
image_01206.jpg,73
image_06339.jpg,49
image_05588.jpg,31
image_03987.jpg,50
image_07694.jpg,96
image_00095.jpg,76
image_00918.jpg,80
image_05312.jpg,69
image_04807.jpg,84
image_05835.jpg,37
image_05597.jpg,31
image_03673.jpg,52
image_04868.jpg,90
image_06741.jpg,0
image_08020.jpg,101
image_03398.jpg,22
image_04272.jpg,17
image_07425.jpg,93
image_02978.jpg,59
image_07971.jpg,100
image_04280.jpg,17
image_03944.jpg,50
image_07476.jpg,94
image_03287.jpg,7
image_01627.jpg,81
image_07179.jpg,5
image_05247.jpg,27
image_06176.jpg,18
image_06746.jpg,0
image_08146.jpg,56
image_07171.jpg,5
image_00004.jpg,76
image_05610.jpg,31
image_06116.jpg,63
image_03501.jpg,29
